Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Read Between the Lines","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/116839104/read-between-the-lines,3.4,-1,Trad,5.10-,5,450,49.6863,-123.14736
"Sunshine Breakfast","The Solarium > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106467453/sunshine-breakfast,2.2,-1,Trad,5.9,3,,49.6839,-123.1367
"The Squamish Butt Face","Squamish Buttress > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106864599/the-squamish-butt-face,3.1,-1,Trad,5.9,6,400,49.6846,-123.1447
"Community Service","Squamish Buttress > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/115122227/community-service,2.7,-1,Trad,5.10a,1,70,49.6846,-123.1447
"High and Dry","The North Walls > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111873402/high-and-dry,3.0,-1,Trad,5.9,1,100,49.6876,-123.1352
"Empire Of Dirt","The North Walls > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/115315795/empire-of-dirt,2.0,-1,Trad,5.9,1,150,49.6876,-123.1352
"North North Arete","The North Walls > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/109286566/north-north-arete,2.3,-1,Trad,5.9+,7,800,49.6876,-123.1352
"The Ultimate Everything","Echelon Wall > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106480430/the-ultimate-everything,2.9,-1,Trad,5.10-,10,1300,49.6867,-123.135
"Welfare Daze","The Raven's Castle > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106621374/welfare-daze,1.8,-1,"Trad, Sport",5.10a,1,165,49.6867,-123.135
"Ladies First","The Raven's Castle > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106880455/ladies-first,1.6,-1,"Trad, Sport",5.10a,1,130,49.6867,-123.135
Wiretap,"Olesen Creek Wall > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106844672/wiretap,2.9,-1,Trad,5.10a,4,300,49.675,-123.1517
"Wire Crack","Olesen Creek Wall > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/114584179/wire-crack,3.2,-1,Trad,5.10a,2,120,49.675,-123.1517
"March Of The Kitchen Utensils","Cirque of the Uncrackables > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107621883/march-of-the-kitchen-utensils,3.3,-1,Trad,5.9,1,110,49.68136,-123.13884
"When Europe Went Back To War","Cirque of the Uncrackables > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/123493972/when-europe-went-back-to-war,2.0,-1,Trad,5.9,1,115,49.68136,-123.13884
"Ivan Meets GI Joe","Cirque of the Uncrackables > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107621868/ivan-meets-gi-joe,2.6,-1,Trad,5.10a,1,60,49.68136,-123.13884
batcave,"Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/122310931/batcave,3.0,-1,Trad,"5.9- X",1,60,49.706,-123.1403
"Layback Flake","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105987340/layback-flake,2.5,-1,Trad,"5.9 R",1,60,49.706,-123.1403
"Repeat When Necessary","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111934098/repeat-when-necessary,1.9,-1,Trad,5.9,1,35,49.706,-123.1403
"Barefoot in China Town","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111934252/barefoot-in-china-town,2.0,-1,Trad,5.9,1,50,49.706,-123.1403
"Flying Circus","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105845816/flying-circus,3.6,-1,Trad,5.10a,1,100,49.706,-123.1403
"Neat and Cool","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105910806/neat-and-cool,3.4,-1,Trad,5.10a,1,60,49.706,-123.1403
"The Edge","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111887476/the-edge,2.0,-1,"Trad, TR",5.10a,1,90,49.706,-123.1403
"Neat and Cool Offwidth","Neat and Cool > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110725096/neat-and-cool-offwidth,2.4,-1,Trad,5.10-,1,70,49.706,-123.1403
"Old Age","Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106527486/old-age,3.2,-1,Trad,5.9,1,100,49.7081,-123.141
No-see-um,"Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107000953/no-see-um,1.7,-1,Trad,5.9,1,80,49.7081,-123.141
"Smoke Bluff Connection","Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106173601/smoke-bluff-connection,3.6,-1,Trad,5.10a,4,,49.7081,-123.141
"Rock and Roll","Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106847335/rock-and-roll,2.4,-1,Trad,5.10a,1,80,49.7081,-123.141
Sex,"Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106847343/sex,2.3,-1,Trad,5.10a,1,80,49.7081,-123.141
"Seam of Destiny","Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106847363/seam-of-destiny,2.9,-1,Trad,5.10a/b,1,80,49.7081,-123.141
"Penny Lane","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105842825/penny-lane,3.6,-1,Trad,5.9,1,100,49.7049,-123.1378
"Up, Up and Away","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105857749/up-up-and-away,2.6,-1,Trad,"5.9 PG13",1,100,49.7049,-123.1378
"Clandestine Affair","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105954921/clandestine-affair,2.9,-1,Trad,5.9,1,80,49.7049,-123.1378
"The Witch Doctor's Apprentice","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106681283/the-witch-doctors-apprentice,2.8,-1,Trad,5.9,1,85,49.7049,-123.1378
"Lucifer's Lips","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/120986596/lucifers-lips,2.8,-1,Trad,5.9,1,100,49.7049,-123.1378
"Ugly American (aka Ugly Anders)","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105941302/ugly-american-aka-ugly-anders,2.5,-1,Trad,5.10a,1,100,49.7049,-123.1378
"Health Hazard","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106530265/health-hazard,2.2,-1,Trad,5.10a,1,75,49.7049,-123.1378
"The Body Snatcher","Penny Lane > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/112115530/the-body-snatcher,2.8,-1,Trad,5.10-,1,110,49.7049,-123.1378
"Move It On Over","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105957617/move-it-on-over,2.5,-1,"Trad, TR",5.9,1,80,49.70461,-123.14131
"Mr. Dressup","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/112918696/mr-dressup,2.4,-1,"Trad, TR",5.9,1,40,49.70461,-123.14131
"Rust never sleeps","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/114574226/rust-never-sleeps,3.0,-1,Trad,5.9,1,80,49.70461,-123.14131
"Player’s Special","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/120995910/players-special,2.0,-1,Trad,5.9,1,49,49.70461,-123.14131
"White Line Fever","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121900632/white-line-fever,2.7,-1,Trad,5.9,1,82,49.70461,-123.14131
"Catch Me","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/108033560/catch-me,2.2,-1,Trad,5.10a,1,83,49.70461,-123.14131
"Who Needs Bolts","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111714234/who-needs-bolts,2.2,-1,"Trad, TR",5.10a,1,,49.70461,-123.14131
"Short and Sweet","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/112918828/short-and-sweet,2.0,-1,"Trad, TR",5.10a,1,50,49.70461,-123.14131
"Nookie Monster","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/109399382/nookie-monster,2.4,-1,Trad,5.10-,1,60,49.70461,-123.14131
"Peaches and Cream","Burgers and Fries > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106969373/peaches-and-cream,2.3,-1,Trad,5.10a/b,1,,49.70461,-123.14131
"Ridge Runner","Ronin's Corner > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105972220/ridge-runner,2.6,-1,"Trad, Sport",5.9,1,60,49.7035,-123.1376
"Free Spirit","Ronin's Corner > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/113594608/free-spirit,2.0,-1,Trad,5.10a,1,90,49.7035,-123.1376
"Ridin' with Biden","The Zip (South) > The Zip > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121255251/ridin-with-biden,2.3,-1,Trad,5.9,1,50,49.70577,-123.14277
"The Zip","The Zip (South) > The Zip > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105941644/the-zip,3.7,-1,Trad,5.10a,1,70,49.70577,-123.14277
Swampton,"Burning Man Corner (North) > The Zip > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121166594/swampton,2.6,-1,Trad,5.9,1,,49.70577,-123.14277
"Heavenly  Ladder","[Redacted] > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106055688/heavenly-ladder,2.3,-1,Trad,5.9,1,60,49.7061,-123.1382
"Orifice Fish","[Redacted] > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106055694/orifice-fish,3.0,-1,Trad,5.9,1,68,49.7061,-123.1382
Rumours,"Fatty Bolger and Ferret's Folly > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106018638/rumours,2.3,-1,Trad,5.10a,1,80,49.7068,-123.142
"Unearthly Delights","Octopus Garden > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106842554/unearthly-delights,3.0,-1,Trad,5.9,1,75,49.7081,-123.1346
"Monkey Coefficient","Octopus Garden > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106842559/monkey-coefficient,2.7,-1,Trad,5.9,1,85,49.7081,-123.1346
"Joe's Crack","Pixie Corner > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105979738/joes-crack,2.5,-1,Trad,5.9,1,40,49.7067,-123.1398
Wonderland,"Pixie Corner > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106173589/wonderland,3.4,-1,Trad,5.9,1,125,49.7067,-123.1398
"Out to Easter","Crag X > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/109223440/out-to-easter,2.7,-1,Trad,5.9,1,60,49.70856,-123.14147
Grunt,"Crag X > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/119682077/grunt,1.8,-1,Trad,5.9,1,42,49.70856,-123.14147
"Sunny November","Crag X > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121057384/sunny-november,2.6,-1,Trad,5.9,1,50,49.70856,-123.14147
"Baby Lizard","Crag X > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106536519/baby-lizard,3.0,-1,Trad,5.9+,1,90,49.70856,-123.14147
"Out to Lunge","Crag X > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106885573/out-to-lunge,2.6,-1,Trad,5.10a,1,50,49.70856,-123.14147
"Picket Line","Boulder Gully > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106018662/picket-line,2.4,-1,Trad,5.9,1,100,49.7098,-123.1406
"Cold Comfort","Boulder Gully > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106193849/cold-comfort,3.1,-1,Trad,5.9,1,80,49.7098,-123.1406
"Loose Lady","Boulder Gully > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107381902/loose-lady,1.7,-1,Trad,5.9,1,100,49.7098,-123.1406
"Talking Holds","Boulder Gully > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106255105/talking-holds,3.3,-1,Trad,5.10a,1,48,49.7098,-123.1406
"Nubile Woman","Nubile Woman > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106018921/nubile-woman,2.7,-1,Trad,5.10a,1,,49.7061,-123.1401
"First Class","Funarama > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106508167/first-class,3.4,-1,Trad,5.9-,1,70,49.7061,-123.1401
"Point Blank","Funarama > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106427845/point-blank,2.6,-1,Trad,5.9,1,80,49.7061,-123.1401
Funarama,"Funarama > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106728460/funarama,3.0,-1,Trad,5.9,1,75,49.7061,-123.1401
Fun,"Funarama > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/114797492/fun,2.0,-1,"Trad, TR",5.9,1,30,49.7061,-123.1401
"September Song","Funarama > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106427892/september-song,2.4,-1,Trad,5.10a,1,80,49.7061,-123.1401
"Monkey Song","Funarama > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106728417/monkey-song,2.5,-1,Trad,5.10a,1,70,49.7061,-123.1401
"The GMB","Lumberland > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106526801/the-gmb,2.6,-1,Trad,5.10a,1,70,49.7075,-123.1386
"Lonely Thunder","Krack Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111851408/lonely-thunder,2.2,-1,Trad,5.9,1,60,49.70752,-123.14099
"Koko Crack","Krack Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111851426/koko-crack,2.5,-1,Trad,5.9,1,60,49.70752,-123.14099
"On Sight Inc.","Krack Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/114585625/on-sight-inc,2.9,-1,Trad,5.9,1,70,49.70752,-123.14099
"On Sight Inc. (Finger crack variation)","Krack Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/122645071/on-sight-inc-finger-crack-variation,2.5,-1,Trad,5.10a,1,80,49.70752,-123.14099
"Finger, Fist and Hand","One Toque Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106621405/finger-fist-and-hand,2.3,-1,Trad,5.9,1,50,49.7061,-123.1401
"One Toque Over the Line","One Toque Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106621415/one-toque-over-the-line,2.0,-1,Trad,5.10a,1,40,49.7061,-123.1401
"Fata Morgana","Bughouse Heights > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110340451/fata-morgana,2.6,-1,Trad,5.9,1,72,49.70581,-123.13908
Skullduggery,"Bughouse Heights > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/109394189/skullduggery,2.7,-1,Trad,5.10a,1,98,49.70581,-123.13908
"Gang of Foreplay","Island in the Sky > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107246850/gang-of-foreplay,2.8,-1,"Trad, Sport",5.10a,2,100,49.70502,-123.14252
"Issy's Rock","High Cliff > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110905770/issys-rock,1.9,-1,"Trad, TR",5.9,1,55,49.70403,-123.14177
"Miner Matters","High Cliff > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110226864/miner-matters,2.4,-1,"Trad, TR",5.10a,1,50,49.70403,-123.14177
"Run Like a Thief","High Cliff > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110226964/run-like-a-thief,2.2,-1,"Trad, TR",5.10a,1,50,49.70403,-123.14177
"Peaceful Warrior","Cabin Boy's Office > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107813952/peaceful-warrior,2.8,-1,Trad,5.9,1,70,49.70722,-123.14054
"Zigidy Zags","Cabin Boy's Office > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110154130/zigidy-zags,2.0,-1,Trad,5.10a,1,65,49.70722,-123.14054
"Wet Dream","Cabin Boy's Office > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/113464488/wet-dream,3.0,-1,Trad,5.10a,1,70,49.70722,-123.14054
"Irie Ites Man","Cabin Boy's Office > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/123896712/irie-ites-man,3.0,-1,Trad,5.10a,1,75,49.70722,-123.14054
"Coronary Bypass","Respiration Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/108004982/coronary-bypass,2.8,-1,"Trad, TR",5.10a,1,40,49.7061,-123.1401
"Terminator Two","Elephant's Arse > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/108647520/terminator-two,2.0,-1,Trad,5.10a,1,22,49.7061,-123.1401
"Noonday Ridge","Tunnel Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/120533072/noonday-ridge,3.3,-1,Trad,5.10a,1,80,49.70454,-123.13442
Sunstroker,"Tunnel Rock > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/112122283/sunstroker,2.5,-1,Trad,5.10-,1,80,49.70454,-123.13442
"LeRoy (aka Daddy Long Legs)","Call It A Day > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/112064650/leroy-aka-daddy-long-legs,2.0,-1,Trad,5.10a,1,65,49.70594,-123.13482
"Vertically Challenged","Pink Cliff > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/113488169/vertically-challenged,2.3,-1,Trad,5.9,1,75,49.70584,-123.13715
"Pat on the Back","Pink Cliff > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/113488195/pat-on-the-back,2.8,-1,Trad,5.10a,1,75,49.70584,-123.13715
"Pokey's Variation","Gumby's Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/113518051/pokeys-variation,3.0,-1,Trad,5.9,1,,49.70736,-123.14064
"Peder's Crack","Parking Lot Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121453828/peders-crack,3.0,-1,Trad,5.9,1,50,49.71077,-123.14127
"Free Range Alan","Parking Lot Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121895403/free-range-alan,2.0,-1,Trad,5.9,1,40,49.71077,-123.14127
"Bed Time","Parking Lot Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/115679357/bed-time,2.3,-1,Trad,5.10a,1,35,49.71077,-123.14127
Pentax,"Parking Lot Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/115679435/pentax,1.3,-1,Trad,5.10-,1,40,49.71077,-123.14127
"The Isolator","Parking Lot Wall > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/121895370/the-isolator,3.0,-1,Trad,5.10a/b,1,40,49.71077,-123.14127
"The Smoke Bluffs Interconnector","Free and Easy > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/122873599/the-smoke-bluffs-interconnector,4.0,-1,Trad,5.9,12,660,49.70407,-123.14261
"Shimmering Crack","Free and Easy > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/116591918/shimmering-crack,2.7,-1,Trad,5.10a,1,60,49.70407,-123.14261
"Jungle Warfare","Slhanay > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106104431/jungle-warfare,2.7,-1,Trad,5.10a,4,,49.6945,-123.12156
"Canadian Compromise","Quagmire Area > The Malamute > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111818332/canadian-compromise,2.6,-1,Trad,5.10a,1,90,49.68291,-123.1563
"Stephanie's Tears","Starr Wall > The Malamute > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106021944/stephanies-tears,3.1,-1,Trad,5.9,2,150,49.68214,-123.15604
"Under the Mercy","Starr Wall > The Malamute > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/110775915/under-the-mercy,2.2,-1,Trad,5.9,1,70,49.68214,-123.15604
